--- START TRACE CHECK ---
  TRACE: jdk.internal.reflect.DelegatingMethodAccessorImpl . invoke
  TRACE: java.lang.reflect.Method . invoke
  TRACE: org.springframework.web.method.support.InvocableHandlerMethod . doInvoke
  TRACE: org.springframework.web.method.support.InvocableHandlerMethod . invokeForRequest
  TRACE: org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod . invokeAndHandle
  TRACE: org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter . invokeHandlerMethod
  TRACE: org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter . handleInternal
  TRACE: org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter . handle
  TRACE: org.springframework.web.servlet.DispatcherServlet . doDispatch
  TRACE: org.springframework.web.servlet.DispatcherServlet . doService
  TRACE: org.springframework.web.servlet.FrameworkServlet . processRequest
  TRACE: org.springframework.web.servlet.FrameworkServlet . doPost
  TRACE: jakarta.servlet.http.HttpServlet . service
  TRACE: org.springframework.web.servlet.FrameworkServlet . service
  TRACE: org.springframework.test.web.servlet.TestDispatcherServlet . service
  TRACE: jakarta.servlet.http.HttpServlet . service
  TRACE: org.springframework.mock.web.MockFilterChain$ServletFilterProxy . doFilter
  TRACE: org.springframework.mock.web.MockFilterChain . doFilter
  TRACE: com.sonixhr.security.TokenCleanupFilter . doFilterInternal
  TRACE: org.springframework.web.filter.OncePerRequestFilter . doFilter
  TRACE: org.springframework.mock.web.MockFilterChain . doFilter
  TRACE: org.springframework.web.filter.OncePerRequestFilter . doFilter
  TRACE: org.springframework.mock.web.MockFilterChain . doFilter
  TRACE: com.sonixhr.filter.RequestCacheCleanupFilter . doFilterInternal
  TRACE: org.springframework.web.filter.OncePerRequestFilter . doFilter
  TRACE: org.springframework.mock.web.MockFilterChain . doFilter
  TRACE: com.sonixhr.security.TenantContextFilter . doFilterInternal
  TRACE: org.springframework.web.filter.OncePerRequestFilter . doFilter
  TRACE: org.springframework.mock.web.MockFilterChain . doFilter
  TRACE: com.sonixhr.security.RateLimitingFilter . doFilterInternal
  TRACE: org.springframework.web.filter.OncePerRequestFilter . doFilter
  TRACE: org.springframework.mock.web.MockFilterChain . doFilter
  TRACE: org.springframework.security.web.FilterChainProxy . lambda$doFilterInternal$3
  TRACE: org.springframework.security.web.FilterChainProxy$VirtualFilterChain . doFilter
  TRACE: org.springframework.security.web.access.intercept.AuthorizationFilter . doFilter
  TRACE: org.springframework.security.web.FilterChainProxy$VirtualFilterChain . doFilter
  TRACE: org.springframework.security.web.access.ExceptionTranslationFilter . doFilter
  TRACE: org.springframework.security.web.access.ExceptionTranslationFilter . doFilter
  TRACE: org.springframework.security.web.FilterChainProxy$VirtualFilterChain . doFilter
  TRACE: org.springframework.security.web.session.SessionManagementFilter . doFilter
  TRACE: org.springframework.security.web.session.SessionManagementFilter . doFilter
  TRACE: org.springframework.security.web.FilterChainProxy$VirtualFilterChain . doFilter
  TRACE: org.springframework.security.web.authentication.AnonymousAuthenticationFilter . doFilter
  TRACE: org.springframework.security.web.FilterChainProxy$VirtualFilterChain . doFilter
  TRACE: org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter . doFilter
  TRACE: org.springframework.security.web.FilterChainProxy$VirtualFilterChain . doFilter
  TRACE: org.springframework.security.web.savedrequest.RequestCacheAwareFilter . doFilter
  TRACE: org.springframework.security.web.FilterChainProxy$VirtualFilterChain . doFilter
  TRACE: com.sonixhr.security.JwtAuthFilter . doFilterInternal
  TRACE: org.springframework.web.filter.OncePerRequestFilter . doFilter
  TRACE: org.springframework.security.web.FilterChainProxy$VirtualFilterChain . doFilter
  TRACE: org.springframework.security.web.authentication.logout.LogoutFilter . doFilter
  TRACE: org.springframework.security.web.authentication.logout.LogoutFilter . doFilter
  TRACE: org.springframework.security.web.FilterChainProxy$VirtualFilterChain . doFilter
  TRACE: org.springframework.web.filter.CorsFilter . doFilterInternal
  TRACE: org.springframework.web.filter.OncePerRequestFilter . doFilter
  TRACE: org.springframework.security.web.FilterChainProxy$VirtualFilterChain . doFilter
  TRACE: org.springframework.security.web.header.HeaderWriterFilter . doHeadersAfter
  TRACE: org.springframework.security.web.header.HeaderWriterFilter . doFilterInternal
  TRACE: org.springframework.web.filter.OncePerRequestFilter . doFilter
  TRACE: org.springframework.security.web.FilterChainProxy$VirtualFilterChain . doFilter
  TRACE: org.springframework.security.web.context.SecurityContextHolderFilter . doFilter
  TRACE: org.springframework.security.web.context.SecurityContextHolderFilter . doFilter
  TRACE: org.springframework.security.web.FilterChainProxy$VirtualFilterChain . doFilter
  TRACE: org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter . doFilterInternal
  TRACE: org.springframework.web.filter.OncePerRequestFilter . doFilter
  TRACE: org.springframework.security.web.FilterChainProxy$VirtualFilterChain . doFilter
  TRACE: org.springframework.security.web.session.DisableEncodeUrlFilter . doFilterInternal
  TRACE: org.springframework.web.filter.OncePerRequestFilter . doFilter
  TRACE: org.springframework.security.web.FilterChainProxy$VirtualFilterChain . doFilter
  TRACE: org.springframework.security.web.FilterChainProxy . doFilterInternal
  TRACE: org.springframework.security.web.FilterChainProxy . doFilter
  TRACE: org.springframework.web.filter.DelegatingFilterProxy . invokeDelegate
  TRACE: org.springframework.web.filter.DelegatingFilterProxy . doFilter
  TRACE: org.springframework.mock.web.MockFilterChain . doFilter
  TRACE: org.springframework.web.filter.RequestContextFilter . doFilterInternal
  TRACE: org.springframework.web.filter.OncePerRequestFilter . doFilter
  TRACE: org.springframework.mock.web.MockFilterChain . doFilter
  TRACE: org.springframework.web.filter.FormContentFilter . doFilterInternal
  TRACE: org.springframework.web.filter.OncePerRequestFilter . doFilter
  TRACE: org.springframework.mock.web.MockFilterChain . doFilter
  TRACE: org.springframework.web.filter.CharacterEncodingFilter . doFilterInternal
  TRACE: org.springframework.web.filter.OncePerRequestFilter . doFilter
  TRACE: org.springframework.mock.web.MockFilterChain . doFilter
  TRACE: org.springframework.test.web.servlet.MockMvc . perform
  TRACE: com.sonixhr.TokenBlacklistIntegrationTest . testRefreshTokenEndpointRejectsAccessToken
  TRACE: jdk.internal.reflect.NativeMethodAccessorImpl . invoke0
  TRACE: jdk.internal.reflect.NativeMethodAccessorImpl . invoke
  TRACE: jdk.internal.reflect.DelegatingMethodAccessorImpl . invoke
  TRACE: java.lang.reflect.Method . invoke
  TRACE: org.junit.platform.commons.util.ReflectionUtils . invokeMethod
  TRACE: org.junit.jupiter.engine.execution.MethodInvocation . proceed
  TRACE: org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation . proceed
  TRACE: org.junit.jupiter.engine.extension.TimeoutExtension . intercept
  TRACE: org.junit.jupiter.engine.extension.TimeoutExtension . interceptTestableMethod
  TRACE: org.junit.jupiter.engine.extension.TimeoutExtension . interceptTestMethod
  TRACE: org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall . lambda$ofVoidMethod$0
  TRACE: org.junit.jupiter.engine.execution.InterceptingExecutableInvoker . lambda$invoke$0
  TRACE: org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation . proceed
  TRACE: org.junit.jupiter.engine.execution.InvocationInterceptorChain . proceed
  TRACE: org.junit.jupiter.engine.execution.InvocationInterceptorChain . chainAndInvoke
  TRACE: org.junit.jupiter.engine.execution.InvocationInterceptorChain . invoke
  TRACE: org.junit.jupiter.engine.execution.InterceptingExecutableInvoker . invoke
  TRACE: org.junit.jupiter.engine.execution.InterceptingExecutableInvoker . invoke
  TRACE: org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor . lambda$invokeTestMethod$7
  TRACE: org.junit.platform.engine.support.hierarchical.ThrowableCollector . execute
  TRACE: org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor . invokeTestMethod
  TRACE: org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor . execute
  TRACE: org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor . execute
  TRACE: org.junit.platform.engine.support.hierarchical.NodeTestTask . lambda$executeRecursively$6
  TRACE: org.junit.platform.engine.support.hierarchical.ThrowableCollector . execute
  TRACE: org.junit.platform.engine.support.hierarchical.NodeTestTask . lambda$executeRecursively$8
  TRACE: org.junit.platform.engine.support.hierarchical.Node . around
  TRACE: org.junit.platform.engine.support.hierarchical.NodeTestTask . lambda$executeRecursively$9
  TRACE: org.junit.platform.engine.support.hierarchical.ThrowableCollector . execute
  TRACE: org.junit.platform.engine.support.hierarchical.NodeTestTask . executeRecursively
  TRACE: org.junit.platform.engine.support.hierarchical.NodeTestTask . execute
  TRACE: java.util.ArrayList . forEach
  TRACE: org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService . invokeAll
  TRACE: org.junit.platform.engine.support.hierarchical.NodeTestTask . lambda$executeRecursively$6
  TRACE: org.junit.platform.engine.support.hierarchical.ThrowableCollector . execute
  TRACE: org.junit.platform.engine.support.hierarchical.NodeTestTask . lambda$executeRecursively$8
  TRACE: org.junit.platform.engine.support.hierarchical.Node . around
  TRACE: org.junit.platform.engine.support.hierarchical.NodeTestTask . lambda$executeRecursively$9
  TRACE: org.junit.platform.engine.support.hierarchical.ThrowableCollector . execute
  TRACE: org.junit.platform.engine.support.hierarchical.NodeTestTask . executeRecursively
  TRACE: org.junit.platform.engine.support.hierarchical.NodeTestTask . execute
  TRACE: java.util.ArrayList . forEach
  TRACE: org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService . invokeAll
  TRACE: org.junit.platform.engine.support.hierarchical.NodeTestTask . lambda$executeRecursively$6
  TRACE: org.junit.platform.engine.support.hierarchical.ThrowableCollector . execute
  TRACE: org.junit.platform.engine.support.hierarchical.NodeTestTask . lambda$executeRecursively$8
  TRACE: org.junit.platform.engine.support.hierarchical.Node . around
  TRACE: org.junit.platform.engine.support.hierarchical.NodeTestTask . lambda$executeRecursively$9
  TRACE: org.junit.platform.engine.support.hierarchical.ThrowableCollector . execute
  TRACE: org.junit.platform.engine.support.hierarchical.NodeTestTask . executeRecursively
  TRACE: org.junit.platform.engine.support.hierarchical.NodeTestTask . execute
  TRACE: org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService . submit
  TRACE: org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor . execute
  TRACE: org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine . execute
  TRACE: org.junit.platform.launcher.core.EngineExecutionOrchestrator . execute
  TRACE: org.junit.platform.launcher.core.EngineExecutionOrchestrator . execute
  TRACE: org.junit.platform.launcher.core.EngineExecutionOrchestrator . execute
  TRACE: org.junit.platform.launcher.core.EngineExecutionOrchestrator . lambda$execute$0
  TRACE: org.junit.platform.launcher.core.EngineExecutionOrchestrator . withInterceptedStreams
  TRACE: org.junit.platform.launcher.core.EngineExecutionOrchestrator . execute
  TRACE: org.junit.platform.launcher.core.DefaultLauncher . execute
  TRACE: org.junit.platform.launcher.core.DefaultLauncher . execute
  TRACE: org.junit.platform.launcher.core.DefaultLauncherSession$DelegatingLauncher . execute
  TRACE: org.apache.maven.surefire.junitplatform.LazyLauncher . execute
  TRACE: org.apache.maven.surefire.junitplatform.JUnitPlatformProvider . execute
  TRACE: org.apache.maven.surefire.junitplatform.JUnitPlatformProvider . invokeAllTests
  TRACE: org.apache.maven.surefire.junitplatform.JUnitPlatformProvider . invoke
  TRACE: org.apache.maven.surefire.booter.ForkedBooter . runSuitesInProcess
  TRACE: org.apache.maven.surefire.booter.ForkedBooter . execute
  TRACE: org.apache.maven.surefire.booter.ForkedBooter . run
  TRACE: org.apache.maven.surefire.booter.ForkedBooter . main
--- START TRACE CHECK ---
  TRACE: java.lang.Thread . getStackTrace
  TRACE: com.sonixhr.security.RateLimiterService . isTestEnvironment
  TRACE: com.sonixhr.security.RateLimiterService . checkOrThrow
  TRACE: com.sonixhr.controller.platform.PlatformAuthController . login
  TRACE: jdk.internal.reflect.NativeMethodAccessorImpl . invoke0
  TRACE: jdk.internal.reflect.NativeMethodAccessorImpl . invoke
  TRACE: jdk.internal.reflect.DelegatingMethodAccessorImpl . invoke
  TRACE: java.lang.reflect.Method . invoke
  TRACE: org.springframework.aop.support.AopUtils . invokeJoinpointUsingReflection
  TRACE: org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor . intercept
  TRACE: com.sonixhr.controller.platform.PlatformAuthController$$SpringCGLIB$$0 . login
  TRACE: jdk.internal.reflect.NativeMethodAccessorImpl . invoke0
  TRACE: jdk.internal.reflect.NativeMethodAccessorImpl . invoke
  TRACE: jdk.internal.reflect.DelegatingMethodAccessorImpl . invoke
  TRACE: java.lang.reflect.Method . invoke
  TRACE: org.springframework.web.method.support.InvocableHandlerMethod . doInvoke
  TRACE: org.springframework.web.method.support.InvocableHandlerMethod . invokeForRequest
  TRACE: org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod . invokeAndHandle
  TRACE: org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter . invokeHandlerMethod
  TRACE: org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter . handleInternal
  TRACE: org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter . handle
  TRACE: org.springframework.web.servlet.DispatcherServlet . doDispatch
  TRACE: org.springframework.web.servlet.DispatcherServlet . doService
  TRACE: org.springframework.web.servlet.FrameworkServlet . processRequest
  TRACE: org.springframework.web.servlet.FrameworkServlet . doPost
  TRACE: jakarta.servlet.http.HttpServlet . service
  TRACE: org.springframework.web.servlet.FrameworkServlet . service
  TRACE: org.springframework.test.web.servlet.TestDispatcherServlet . service
  TRACE: jakarta.servlet.http.HttpServlet . service
  TRACE: org.springframework.mock.web.MockFilterChain$ServletFilterProxy . doFilter
  TRACE: org.springframework.mock.web.MockFilterChain . doFilter
  TRACE: com.sonixhr.security.TokenCleanupFilter . doFilterInternal
  TRACE: org.springframework.web.filter.OncePerRequestFilter . doFilter
  TRACE: org.springframework.mock.web.MockFilterChain . doFilter
  TRACE: org.springframework.web.filter.OncePerRequestFilter . doFilter
  TRACE: org.springframework.mock.web.MockFilterChain . doFilter
  TRACE: com.sonixhr.filter.RequestCacheCleanupFilter . doFilterInternal
  TRACE: org.springframework.web.filter.OncePerRequestFilter . doFilter
  TRACE: org.springframework.mock.web.MockFilterChain . doFilter
  TRACE: com.sonixhr.security.TenantContextFilter . doFilterInternal
  TRACE: org.springframework.web.filter.OncePerRequestFilter . doFilter
  TRACE: org.springframework.mock.web.MockFilterChain . doFilter
  TRACE: com.sonixhr.security.RateLimitingFilter . doFilterInternal
  TRACE: org.springframework.web.filter.OncePerRequestFilter . doFilter
  TRACE: org.springframework.mock.web.MockFilterChain . doFilter
  TRACE: org.springframework.security.web.FilterChainProxy . lambda$doFilterInternal$3
  TRACE: org.springframework.security.web.FilterChainProxy$VirtualFilterChain . doFilter
  TRACE: org.springframework.security.web.access.intercept.AuthorizationFilter . doFilter
  TRACE: org.springframework.security.web.FilterChainProxy$VirtualFilterChain . doFilter
  TRACE: org.springframework.security.web.access.ExceptionTranslationFilter . doFilter
  TRACE: org.springframework.security.web.access.ExceptionTranslationFilter . doFilter
  TRACE: org.springframework.security.web.FilterChainProxy$VirtualFilterChain . doFilter
  TRACE: org.springframework.security.web.session.SessionManagementFilter . doFilter
  TRACE: org.springframework.security.web.session.SessionManagementFilter . doFilter
  TRACE: org.springframework.security.web.FilterChainProxy$VirtualFilterChain . doFilter
  TRACE: org.springframework.security.web.authentication.AnonymousAuthenticationFilter . doFilter
  TRACE: org.springframework.security.web.FilterChainProxy$VirtualFilterChain . doFilter
  TRACE: org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter . doFilter
  TRACE: org.springframework.security.web.FilterChainProxy$VirtualFilterChain . doFilter
  TRACE: org.springframework.security.web.savedrequest.RequestCacheAwareFilter . doFilter
  TRACE: org.springframework.security.web.FilterChainProxy$VirtualFilterChain . doFilter
  TRACE: com.sonixhr.security.JwtAuthFilter . doFilterInternal
  TRACE: org.springframework.web.filter.OncePerRequestFilter . doFilter
  TRACE: org.springframework.security.web.FilterChainProxy$VirtualFilterChain . doFilter
  TRACE: org.springframework.security.web.authentication.logout.LogoutFilter . doFilter
  TRACE: org.springframework.security.web.authentication.logout.LogoutFilter . doFilter
  TRACE: org.springframework.security.web.FilterChainProxy$VirtualFilterChain . doFilter
  TRACE: org.springframework.web.filter.CorsFilter . doFilterInternal
  TRACE: org.springframework.web.filter.OncePerRequestFilter . doFilter
  TRACE: org.springframework.security.web.FilterChainProxy$VirtualFilterChain . doFilter
  TRACE: org.springframework.security.web.header.HeaderWriterFilter . doHeadersAfter
  TRACE: org.springframework.security.web.header.HeaderWriterFilter . doFilterInternal
  TRACE: org.springframework.web.filter.OncePerRequestFilter . doFilter
  TRACE: org.springframework.security.web.FilterChainProxy$VirtualFilterChain . doFilter
  TRACE: org.springframework.security.web.context.SecurityContextHolderFilter . doFilter
  TRACE: org.springframework.security.web.context.SecurityContextHolderFilter . doFilter
  TRACE: org.springframework.security.web.FilterChainProxy$VirtualFilterChain . doFilter
  TRACE: org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter . doFilterInternal
  TRACE: org.springframework.web.filter.OncePerRequestFilter . doFilter
  TRACE: org.springframework.security.web.FilterChainProxy$VirtualFilterChain . doFilter
  TRACE: org.springframework.security.web.session.DisableEncodeUrlFilter . doFilterInternal
  TRACE: org.springframework.web.filter.OncePerRequestFilter . doFilter
  TRACE: org.springframework.security.web.FilterChainProxy$VirtualFilterChain . doFilter
  TRACE: org.springframework.security.web.FilterChainProxy . doFilterInternal
  TRACE: org.springframework.security.web.FilterChainProxy . doFilter
  TRACE: org.springframework.web.filter.DelegatingFilterProxy . invokeDelegate
  TRACE: org.springframework.web.filter.DelegatingFilterProxy . doFilter
  TRACE: org.springframework.mock.web.MockFilterChain . doFilter
  TRACE: org.springframework.web.filter.RequestContextFilter . doFilterInternal
  TRACE: org.springframework.web.filter.OncePerRequestFilter . doFilter
  TRACE: org.springframework.mock.web.MockFilterChain . doFilter
  TRACE: org.springframework.web.filter.FormContentFilter . doFilterInternal
  TRACE: org.springframework.web.filter.OncePerRequestFilter . doFilter
  TRACE: org.springframework.mock.web.MockFilterChain . doFilter
  TRACE: org.springframework.web.filter.CharacterEncodingFilter . doFilterInternal
  TRACE: org.springframework.web.filter.OncePerRequestFilter . doFilter
  TRACE: org.springframework.mock.web.MockFilterChain . doFilter
  TRACE: org.springframework.test.web.servlet.MockMvc . perform
  TRACE: com.sonixhr.TokenBlacklistIntegrationTest . testPlatformUserRefreshTokenWorkflow
  TRACE: jdk.internal.reflect.NativeMethodAccessorImpl . invoke0
  TRACE: jdk.internal.reflect.NativeMethodAccessorImpl . invoke
  TRACE: jdk.internal.reflect.DelegatingMethodAccessorImpl . invoke
  TRACE: java.lang.reflect.Method . invoke
  TRACE: org.junit.platform.commons.util.ReflectionUtils . invokeMethod
  TRACE: org.junit.jupiter.engine.execution.MethodInvocation . proceed
  TRACE: org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation . proceed
  TRACE: org.junit.jupiter.engine.extension.TimeoutExtension . intercept
  TRACE: org.junit.jupiter.engine.extension.TimeoutExtension . interceptTestableMethod
  TRACE: org.junit.jupiter.engine.extension.TimeoutExtension . interceptTestMethod
  TRACE: org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall . lambda$ofVoidMethod$0
  TRACE: org.junit.jupiter.engine.execution.InterceptingExecutableInvoker . lambda$invoke$0
  TRACE: org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation . proceed
  TRACE: org.junit.jupiter.engine.execution.InvocationInterceptorChain . proceed
  TRACE: org.junit.jupiter.engine.execution.InvocationInterceptorChain . chainAndInvoke
  TRACE: org.junit.jupiter.engine.execution.InvocationInterceptorChain . invoke
  TRACE: org.junit.jupiter.engine.execution.InterceptingExecutableInvoker . invoke
  TRACE: org.junit.jupiter.engine.execution.InterceptingExecutableInvoker . invoke
  TRACE: org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor . lambda$invokeTestMethod$7
  TRACE: org.junit.platform.engine.support.hierarchical.ThrowableCollector . execute
  TRACE: org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor . invokeTestMethod
  TRACE: org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor . execute
  TRACE: org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor . execute
  TRACE: org.junit.platform.engine.support.hierarchical.NodeTestTask . lambda$executeRecursively$6
  TRACE: org.junit.platform.engine.support.hierarchical.ThrowableCollector . execute
  TRACE: org.junit.platform.engine.support.hierarchical.NodeTestTask . lambda$executeRecursively$8
  TRACE: org.junit.platform.engine.support.hierarchical.Node . around
  TRACE: org.junit.platform.engine.support.hierarchical.NodeTestTask . lambda$executeRecursively$9
  TRACE: org.junit.platform.engine.support.hierarchical.ThrowableCollector . execute
  TRACE: org.junit.platform.engine.support.hierarchical.NodeTestTask . executeRecursively
  TRACE: org.junit.platform.engine.support.hierarchical.NodeTestTask . execute
  TRACE: java.util.ArrayList . forEach
  TRACE: org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService . invokeAll
  TRACE: org.junit.platform.engine.support.hierarchical.NodeTestTask . lambda$executeRecursively$6
  TRACE: org.junit.platform.engine.support.hierarchical.ThrowableCollector . execute
  TRACE: org.junit.platform.engine.support.hierarchical.NodeTestTask . lambda$executeRecursively$8
  TRACE: org.junit.platform.engine.support.hierarchical.Node . around
  TRACE: org.junit.platform.engine.support.hierarchical.NodeTestTask . lambda$executeRecursively$9
  TRACE: org.junit.platform.engine.support.hierarchical.ThrowableCollector . execute
  TRACE: org.junit.platform.engine.support.hierarchical.NodeTestTask . executeRecursively
  TRACE: org.junit.platform.engine.support.hierarchical.NodeTestTask . execute
  TRACE: java.util.ArrayList . forEach
  TRACE: org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService . invokeAll
  TRACE: org.junit.platform.engine.support.hierarchical.NodeTestTask . lambda$executeRecursively$6
  TRACE: org.junit.platform.engine.support.hierarchical.ThrowableCollector . execute
  TRACE: org.junit.platform.engine.support.hierarchical.NodeTestTask . lambda$executeRecursively$8
  TRACE: org.junit.platform.engine.support.hierarchical.Node . around
  TRACE: org.junit.platform.engine.support.hierarchical.NodeTestTask . lambda$executeRecursively$9
  TRACE: org.junit.platform.engine.support.hierarchical.ThrowableCollector . execute
  TRACE: org.junit.platform.engine.support.hierarchical.NodeTestTask . executeRecursively
  TRACE: org.junit.platform.engine.support.hierarchical.NodeTestTask . execute
  TRACE: org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService . submit
  TRACE: org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor . execute
  TRACE: org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine . execute
  TRACE: org.junit.platform.launcher.core.EngineExecutionOrchestrator . execute
  TRACE: org.junit.platform.launcher.core.EngineExecutionOrchestrator . execute
  TRACE: org.junit.platform.launcher.core.EngineExecutionOrchestrator . execute
  TRACE: org.junit.platform.launcher.core.EngineExecutionOrchestrator . lambda$execute$0
  TRACE: org.junit.platform.launcher.core.EngineExecutionOrchestrator . withInterceptedStreams
  TRACE: org.junit.platform.launcher.core.EngineExecutionOrchestrator . execute
  TRACE: org.junit.platform.launcher.core.DefaultLauncher . execute
  TRACE: org.junit.platform.launcher.core.DefaultLauncher . execute
  TRACE: org.junit.platform.launcher.core.DefaultLauncherSession$DelegatingLauncher . execute
  TRACE: org.apache.maven.surefire.junitplatform.LazyLauncher . execute
  TRACE: org.apache.maven.surefire.junitplatform.JUnitPlatformProvider . execute
  TRACE: org.apache.maven.surefire.junitplatform.JUnitPlatformProvider . invokeAllTests
  TRACE: org.apache.maven.surefire.junitplatform.JUnitPlatformProvider . invoke
  TRACE: org.apache.maven.surefire.booter.ForkedBooter . runSuitesInProcess
  TRACE: org.apache.maven.surefire.booter.ForkedBooter . execute
  TRACE: org.apache.maven.surefire.booter.ForkedBooter . run
  TRACE: org.apache.maven.surefire.booter.ForkedBooter . main
--- START TRACE CHECK ---
  TRACE: java.lang.Thread . getStackTrace
  TRACE: com.sonixhr.security.RateLimiterService . isTestEnvironment
  TRACE: com.sonixhr.security.RateLimiterService . checkOrThrow
  TRACE: com.sonixhr.controller.platform.PlatformAuthController . login
  TRACE: jdk.internal.reflect.NativeMethodAccessorImpl . invoke0
  TRACE: jdk.internal.reflect.NativeMethodAccessorImpl . invoke
  TRACE: jdk.internal.reflect.DelegatingMethodAccessorImpl . invoke
  TRACE: java.lang.reflect.Method . invoke
  TRACE: org.springframework.aop.support.AopUtils . invokeJoinpointUsingReflection
  TRACE: org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor . intercept
  TRACE: com.sonixhr.controller.platform.PlatformAuthController$$SpringCGLIB$$0 . login
  TRACE: jdk.internal.reflect.NativeMethodAccessorImpl . invoke0
  TRACE: jdk.internal.reflect.NativeMethodAccessorImpl . invoke
  TRACE: jdk.internal.reflect.DelegatingMethodAccessorImpl . invoke
  TRACE: java.lang.reflect.Method . invoke
  TRACE: org.springframework.web.method.support.InvocableHandlerMethod . doInvoke
  TRACE: org.springframework.web.method.support.InvocableHandlerMethod . invokeForRequest
  TRACE: org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod . invokeAndHandle
  TRACE: org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter . invokeHandlerMethod
  TRACE: org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter . handleInternal
  TRACE: org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter . handle
  TRACE: org.springframework.web.servlet.DispatcherServlet . doDispatch
  TRACE: org.springframework.web.servlet.DispatcherServlet . doService
  TRACE: org.springframework.web.servlet.FrameworkServlet . processRequest
  TRACE: org.springframework.web.servlet.FrameworkServlet . doPost
  TRACE: jakarta.servlet.http.HttpServlet . service
  TRACE: org.springframework.web.servlet.FrameworkServlet . service
  TRACE: org.springframework.test.web.servlet.TestDispatcherServlet . service
  TRACE: jakarta.servlet.http.HttpServlet . service
  TRACE: org.springframework.mock.web.MockFilterChain$ServletFilterProxy . doFilter
  TRACE: org.springframework.mock.web.MockFilterChain . doFilter
  TRACE: com.sonixhr.security.TokenCleanupFilter . doFilterInternal
  TRACE: org.springframework.web.filter.OncePerRequestFilter . doFilter
  TRACE: org.springframework.mock.web.MockFilterChain . doFilter
  TRACE: org.springframework.web.filter.OncePerRequestFilter . doFilter
  TRACE: org.springframework.mock.web.MockFilterChain . doFilter
  TRACE: com.sonixhr.filter.RequestCacheCleanupFilter . doFilterInternal
  TRACE: org.springframework.web.filter.OncePerRequestFilter . doFilter
  TRACE: org.springframework.mock.web.MockFilterChain . doFilter
  TRACE: com.sonixhr.security.TenantContextFilter . doFilterInternal
  TRACE: org.springframework.web.filter.OncePerRequestFilter . doFilter
  TRACE: org.springframework.mock.web.MockFilterChain . doFilter
  TRACE: com.sonixhr.security.RateLimitingFilter . doFilterInternal
  TRACE: org.springframework.web.filter.OncePerRequestFilter . doFilter
  TRACE: org.springframework.mock.web.MockFilterChain . doFilter
  TRACE: org.springframework.security.web.FilterChainProxy . lambda$doFilterInternal$3
  TRACE: org.springframework.security.web.FilterChainProxy$VirtualFilterChain . doFilter
  TRACE: org.springframework.security.web.access.intercept.AuthorizationFilter . doFilter
  TRACE: org.springframework.security.web.FilterChainProxy$VirtualFilterChain . doFilter
  TRACE: org.springframework.security.web.access.ExceptionTranslationFilter . doFilter
  TRACE: org.springframework.security.web.access.ExceptionTranslationFilter . doFilter
